Neighborhood,walkScore,propertyType,yearBuilt,bedrooms,bathrooms,parking,garage,lotDepth,lotFrontage,price
Borden Farm,33,Residential,1976,4,3,8,2,30.48,21.35,939900
Carlingwood,69,Residential,1993,3,3,3,1,20.12,21.34,1149900
Glen Cairn,43,Residential,1981,4,3,4,2,27.43,21.34,775000
Alta Vista,22,Residential,1968,4,5,6,2,27.43,21.34,1244900
Tangelwood,21,Residential,1968,4,3,3,1,30.48,21.34,649900
Borden Farm,37,Residential,1950,5,3,4,0,33.53,21.34,519900
Alta Vista,29,Residential,1959,4,3,6,2,34.02,21.34,1175000
Hunt Club,79,Residential,1972,3,4,7,1,32,21.03,699900
Bells Corners,33,Residential,1962,4,4,6,2,38.69,20.4,995000
Bayshore,13,Residential,1967,6,4,3,0,30.18,20.12,998000
Orleans,64,Residential,1940,4,2,5,0,38.22,20.12,549900
Orleans,64,Residential,1940,4,2,5,0,38.22,20.12,549900
"National Capital Region	",7,Residential,1985,2,1,3,0,32.24,20.09,257500
Stittsville,34,Residential,1981,4,4,6,2,32.81,20,625000
Bells Corners,8,Residential,1962,4,2,3,1,30.48,19.81,699000
Borden Farm,30,Residential,1960,4,2,5,0,30.48,19.81,595000
Bells Corners,33,Residential,1965,3,2,5,0,33.53,19.81,599900
Hunt Club,9,Residential,1961,4,2,6,1,33.83,19.75,624900
Centretown,89,Residential,1920,9,3,5,0,18.29,19.51,849900
Carlingwood,73,Residential,2019,3,5,6,2,19.2,19.51,1350000
Hunt Club,56,Residential,1968,4,4,3,1,30.48,19.51,589000
Cumberland,5,Residential,1963,2,2,8,2,47.6,19.51,499900
McKay Lake area,70,Residential,1940,5,2,4,0,30.85,19.45,899900
Alta Vista,28,Residential,2006,4,5,6,2,29.7,19.41,1099000
Carlington,65,Residential,1948,3,1,6,2,29.08,19.37,1250000
Carlington,65,Residential,1948,3,1,6,2,29.08,19.37,1250000
Beacon Hill,49,Residential,2017,4,4,10,2,36.58,19.05,1980000
Alta Vista,6,Residential,2004,4,5,4,2,35.86,18.92,949900
Alta Vista,32,Residential,1966,4,3,4,1,30.48,18.9,679900
Bells Corners,11,Residential,1964,5,3,3,1,30.48,18.9,749900
Cedarhill Estates,1,Residential,1997,5,4,8,2,85.49,18.77,1475000
Fallingbrook,39,Residential,1984,4,3,5,2,27,18.65,595000
Alta Vista,8,Residential,2001,3,2,4,2,37.5,18.53,779900
New Edinburgh,40,Residential,1875,5,4,4,2,30.18,18.36,1999900
Blossom Park,40,Residential,1985,4,4,4,2,30.5,18.3,1089000
Overbrook,25,Residential,1949,4,2,4,1,25.91,18.29,839900
Overbrook,27,Residential,1948,3,3,3,1,25.91,18.29,1149999
Carlingwood,65,Residential,1912,4,3,3,1,29.6,18.29,1299000
Carlingwood,66,Residential,2016,5,4,6,2,30.12,18.29,2400000
Blossom Park,46,Residential,1955,3,2,5,1,30.18,18.29,669000
Alta Vista,29,Residential,1970,4,3,6,2,30.48,18.29,724900
Beacon Hill,10,Residential,1970,5,2,5,1,30.48,18.29,649900
Alta Vista,20,Residential,1978,5,2,8,2,34.61,18.29,1185000
Hunt Club,4,Residential,1995,4,4,6,2,35.77,18.29,1275000
Alta Vista,64,Residential,1957,3,2,4,1,36.58,18.29,650000
Bayshore,51,Residential,1963,4,4,6,2,38.85,18.29,1099000
Bel-Air,41,Residential,1950,4,3,5,2,48.98,18.29,650000
Bel-Air,37,Residential,1980,5,4,6,2,49.07,18.29,1320000
Fallingbrook,40,Residential,1992,3,2,3,1,31.96,18.15,435000
Hintonburg,93,Residential,1915,7,4,6,2,31.7,17.98,1785000
Stittsville,45,Residential,2020,5,3,6,2,32.4,17.68,985000
Alta Vista,36,Residential,1969,4,3,4,1,35.69,17.39,699900
Blossom Park,30,Residential,1995,4,3,4,2,34.83,17.23,699000
Pine View,31,Residential,1972,3,2,3,1,30.48,17.07,550000
Hawthorne,48,Residential,1958,2,2,5,1,30.37,16.99,789900
K4K 0A3,10,Residential,2010,4,3,6,2,40.27,16.91,799000
Bells Corners,50,Residential,1958,5,2,4,0,44.67,16.91,699000
Bells Corners,50,Residential,1958,5,2,4,0,44.67,16.91,699000
Beacon Hill,42,Residential,1970,4,2,3,1,30.48,16.76,750000
Hawthorne,27,Residential,1962,3,2,3,0,30.48,16.76,569000
Orleans,52,Residential,1978,3,4,6,2,30.68,16.76,689900
Beacon Hill,30,Residential,1981,5,6,9,3,38.59,16.76,1950000
Hawthorne,32,Residential,1966,3,4,3,1,33.53,16.48,890000
Carleton University,76,Residential,1926,4,5,8,2,57.3,16.23,2975000
Bel-Air,43,Residential,2014,5,6,6,2,30.48,16.15,1350000
McKay Lake area,70,Residential,1930,3,1,3,1,30.48,16.15,599900
Glen Cairn,25,Residential,1970,2,2,4,0,31.39,16.15,449000
Bel-Air,37,Residential,1948,3,1,4,1,54.74,16.02,749900
Tangelwood,81,Residential,2014,4,3,6,2,27.41,16.01,994900
Bel-Air,54,Residential,1987,5,4,7,2,59.29,16,1150000
Alta Vista,16,Residential,2012,4,5,6,2,45.72,15.84,1598000
Carleton University,82,Residential,1933,5,4,3,1,26.01,15.65,1699000
Bayshore,52,Residential,1982,5,3,1,1,29.55,15.61,666600
Bel-Air,48,Residential,1972,4,3,5,1,30.48,15.54,475000
Carlington,52,Residential,1950,4,2,2,0,30.48,15.54,499900
Hawthorne,40,Residential,1958,3,4,4,1,32.23,15.54,588000
Hunt Club,17,Residential,1973,4,3,2,1,30.48,15.47,729900
New Edinburgh,69,Residential,1912,2,2,2,0,25.26,15.36,1095000
Fallingbrook,28,Residential,1990,4,4,4,2,30.75,15.35,799900
Carleton University,81,Residential,2006,2,3,3,2,22.28,15.34,1395000
Manotick,3,Residential,2020,5,3,6,2,59.32,15.32,1399900
Hunt Club,2,Residential,2009,5,4,5,2,31,15.3,949900
McKay Lake area,76,Residential,1954,4,2,2,0,12.19,15.24,499900
Carlington,47,Residential,2020,5,5,3,2,15.24,15.24,969000
Blossom Park,47,Residential,2011,4,5,4,2,26.8,15.24,1100000
Bayshore,65,Residential,1962,4,2,3,0,27.43,15.24,599999
Tangelwood,40,Residential,2020,4,5,4,2,27.44,15.24,1325000
Carlingwood,60,Residential,2020,4,4,4,2,27.89,15.24,2179000
Hintonburg,88,Residential,1940,4,3,6,1,29.26,15.24,1100000
Overbrook,68,Residential,1950,5,2,4,1,29.72,15.24,699900
Carlingwood,65,Residential,2018,6,5,4,2,30.48,15.24,2145000
Carlingwood,38,Residential,1988,4,4,6,2,30.48,15.24,1999950
Tangelwood,32,Residential,1986,6,4,5,2,30.48,15.24,700000
Fallingbrook,56,Residential,1985,5,4,4,2,30.48,15.24,589000
Bells Corners,32,Residential,1969,4,2,5,1,30.48,15.24,585000
Bells Corners,34,Residential,1963,4,2,3,0,30.48,15.24,600000
Hawthorne,46,Residential,1961,3,2,3,0,30.48,15.24,524900
Carlingwood,51,Residential,1950,4,2,2,0,30.48,15.24,1150000
Hintonburg,70,Residential,1940,5,3,7,2,30.48,15.24,1198000
Hintonburg,70,Residential,1940,5,3,7,2,30.48,15.24,1198000
Blossom Park,23,Residential,2014,4,4,4,2,30.91,15.24,1140000
Carleton University,83,Residential,1915,5,4,4,1,31.39,15.24,2200000
Carlingwood,67,Residential,1947,4,3,5,1,31.5,15.24,879900
Carlingwood,71,Residential,2015,4,4,4,2,32,15.24,2495000
Stittsville,19,Residential,2015,4,3,4,2,32,15.24,939000
Stittsville,40,Residential,2007,4,3,4,2,32,15.24,700000
Stittsville,9,Residential,2006,6,4,6,2,32,15.24,819900
Carleton University,78,Residential,1913,5,3,4,1,32,15.24,2600000
Hawthorne,53,Residential,1958,3,2,3,0,32.06,15.24,577000
Overbrook,67,Residential,1960,3,2,12,1,32.87,15.24,550000
Bridlewood,44,Residential,1989,6,4,6,2,33.53,15.24,679000
Carlingwood,58,Residential,2019,6,5,4,2,35.05,15.24,2295000
Marchwood,22,Residential,2002,4,4,6,2,36.58,15.24,1090000
Bel-Air,24,Residential,2006,7,4,6,2,37.4,15.24,1299000
Fallingbrook,16,Residential,2004,6,4,6,2,40.02,15.24,799900
"National Capital Region	",3,Residential,1960,3,1,5,1,76.1,15.22,225000
Fallingbrook,47,Residential,1987,4,3,6,2,30.5,15.2,690000
Fallingbrook,38,Residential,1989,3,3,6,2,33.5,15.2,524900
Marchwood,33,Residential,2001,4,3,6,2,31.97,15.17,899000
Fallingbrook,1,Residential,2020,2,2,4,2,31.44,15.07,713963
Carlington,74,Residential,2020,4,4,4,2,22.39,15,2239000
Beaverbrook,20,Residential,1993,4,4,6,2,41.79,15,1250000
Carleton University,47,Residential,2017,3,4,2,2,16.81,14.89,1775000
Blossom Park,24,Residential,2020,4,3,4,2,30.52,14.77,1099000
Alta Vista,72,Residential,1968,4,2,4,1,24.67,14.63,699900
Blossom Park,23,Residential,1983,4,3,6,2,30.48,14.5,599000
Alta Vista,43,Residential,2002,3,3,4,2,31,14.21,664888
Palladium Drive,6,Residential,2017,4,3,6,2,45.91,14.19,769900
New Edinburgh,69,Residential,1940,4,4,4,0,29.69,14.1,1250000
Fallingbrook,28,Residential,1989,4,4,6,2,53.49,14.05,950000
Tangelwood,31,Residential,2004,4,4,4,1,26.5,13.94,619900
Blossom Park,5,Residential,2015,5,5,4,2,30.28,13.85,824900
Blossom Park,5,Residential,2012,4,4,4,2,32,13.82,775000
Orleans,43,Residential,1990,3,4,6,2,25.89,13.78,589900
Stittsville,25,Residential,2017,5,5,4,2,30,13.75,949000
Blossom Park,26,Residential,2018,4,4,6,2,31,13.75,950000
Beaverbrook,14,Residential,1989,3,3,2,1,42.03,13.75,719900
New Edinburgh,73,Residential,2003,3,3,3,1,24.14,13.72,1150000
Hunt Club,60,Residential,1950,3,2,3,0,27.43,13.72,499900
Blossom Park,18,Residential,2010,4,3,4,2,33.13,13.72,789900
Bells Corners,10,Residential,1960,4,2,3,1,46.02,13.72,669000
Tangelwood,32,Residential,1999,4,4,4,2,34,13.7,699900
Overbrook,34,Residential,2003,2,2,4,2,31.09,13.6,799900
Fallingbrook,68,Residential,1992,3,4,5,1,32.16,13.55,539900
Alta Vista,53,Residential,2000,4,3,4,2,26.5,13.45,699900
Hunt Club,15,Residential,2000,3,3,5,1,33,13.45,579900
Tangelwood,55,Residential,1997,6,5,4,2,22.5,13.3,999000
New Edinburgh,71,Residential,1955,4,3,3,0,36.94,13.17,1299000
Fallingbrook,7,Residential,2018,4,5,6,1,32.61,13.11,879900
Alta Vista,2,Residential,2018,4,3,4,2,25,13.1,779900
Hawthorne,35,Residential,1988,6,4,6,2,30.5,13.1,699900
Marchwood,10,Residential,2013,6,5,6,2,33.09,13,1385000
Orleans,19,Residential,1986,4,4,6,2,34.49,13,649888
Orleans,43,Residential,1991,5,4,8,2,44.53,13,899900
McKay Lake area,77,Residential,1955,5,3,3,0,27.16,12.95,479000
McKay Lake area,77,Residential,1955,5,3,3,0,27.16,12.95,479000
Fallingbrook,13,Residential,2009,4,3,5,2,32.01,12.82,699900
Marchwood,1,Residential,2018,4,3,4,2,31.7,12.8,935999
Marchwood,1,Residential,2018,4,3,4,2,31.7,12.8,935999
Palladium Drive,7,Residential,2019,3,3,4,2,31.97,12.8,774900
Alta Vista,30,Residential,1989,4,3,6,2,43.76,12.55,699888
Bel-Air,45,Residential,1963,4,3,6,0,35.18,12.54,794900
Bayshore,67,Residential,2016,3,4,2,1,30.48,12.5,975000
Tangelwood,46,Residential,1998,4,3,4,2,22.5,12.42,649900
Carlington,69,Residential,1925,4,2,3,0,30.49,12.35,799000
Orleans,43,Residential,1987,4,3,4,2,34.83,12.32,650000
Alta Vista,30,Residential,1980,3,2,3,1,27.31,12.26,415000
Blackburn Hamlet,1,Residential,2008,4,4,6,2,30,12.2,649900
Carlington,67,Residential,1987,3,3,3,1,15.24,12.19,699900
Carleton University,73,Residential,1955,3,3,5,1,20.12,12.19,1999000
Carleton University,81,Residential,1925,3,1,2,0,26.67,12.19,825000
Hintonburg,70,Residential,1936,4,2,3,1,26.82,12.19,1025000
Carleton University,54,Residential,1935,3,2,3,1,27.43,12.19,849900
Carleton University,65,Residential,1930,3,1,2,1,27.43,12.19,779000
Carleton University,65,Residential,1924,3,3,1,0,28.96,12.19,1050000
Carleton University,57,Residential,1936,5,3,6,2,31.39,12.19,1380000
Carleton University,57,Residential,1936,5,3,6,2,31.39,12.19,1380000
Orleans,42,Residential,1976,3,2,3,1,35.05,12.19,474900
Orleans,36,Residential,2019,5,4,4,2,83.29,12.19,889900
Centretown,97,Residential,1900,4,3,3,0,22.78,12.18,1695000
ByWard Market,75,Residential,1965,8,3,4,4,30.18,12.12,1125000
ByWard Market,75,Residential,1965,8,3,4,4,30.18,12.12,1125000
Beaverbrook,48,Residential,1994,3,2,3,1,39.88,12.02,429000
Hunt Club,35,Residential,1997,2,2,6,2,41.32,11.65,599900
Blackburn Hamlet,6,Residential,1998,4,4,6,2,35.54,11.61,819900
Fallingbrook,30,Residential,2004,3,4,3,1,26.5,11.6,649000
Fallingbrook,35,Residential,2011,6,4,6,2,48.16,11.59,969000
Alta Vista,57,Residential,2004,6,4,4,2,31.39,11.57,779900
Hintonburg,62,Residential,1943,3,2,4,3,30.18,11.43,899000
Carlingwood,11,Residential,1962,5,3,3,0,30.19,11.43,519900
New Edinburgh,82,Residential,1947,4,2,2,0,17.79,11.34,830000
Orleans,54,Residential,2020,4,3,6,2,96.48,11.29,689000
Orleans,54,Residential,2020,4,3,6,2,96.48,11.29,689000
Alta Vista,23,Residential,2008,4,4,6,2,32,11.28,749900
Bel-Air,38,Residential,1964,3,2,2,0,25.91,11.2,385000
Bridlewood,48,Residential,1987,3,2,2,1,45.35,11.15,549000
Bridlewood,24,Residential,2004,3,3,4,2,35.1,11.05,575000
Stittsville,4,Residential,2016,5,4,4,2,31.86,11.02,824900
Alta Vista,1,Residential,2017,4,3,6,2,28,11,664900
Carleton University,88,Residential,1920,5,4,4,1,26.82,10.97,1839000
Stittsville,14,Residential,2016,4,5,4,2,27.01,10.97,739000
Carleton University,85,Residential,1914,5,5,3,0,29.87,10.97,1350000
Blossom Park,36,Residential,1999,4,4,6,2,38.28,10.83,889900
South Gloucester,10,Residential,2020,3,3,4,2,32,10.81,795000
Fallingbrook,22,Residential,2008,3,3,6,2,32,10.8,599900
Fallingbrook,47,Residential,1990,3,4,6,2,32.89,10.76,499900
Manotick,4,Residential,2001,3,3,4,2,32,10.75,599000
Hunt Club,4,Residential,2010,4,4,2,2,33,10.75,799000
Carleton University,73,Residential,1942,3,2,1,0,17.68,10.73,799900
Alta Vista,61,Residential,1987,3,2,3,1,31.79,10.7,449900
Blossom Park,22,Residential,2002,4,3,4,2,31.96,10.69,649000
Bayshore,49,Residential,2019,4,4,3,1,20.88,10.67,799000
Carlington,60,Residential,1940,3,2,2,0,24.94,10.67,850000
Alta Vista,61,Residential,2006,4,3,6,2,29.92,10.67,599900
Bel-Air,39,Residential,2005,4,3,4,2,30.33,10.67,699000
Hintonburg,79,Residential,2020,4,4,2,1,30.48,10.67,1638000
Queenswood,49,Residential,1984,5,4,6,2,30.48,10.67,599000
Glen Cairn,52,Residential,1983,3,3,3,1,30.48,10.67,489900
Borden Farm,45,Residential,1963,5,2,3,0,30.48,10.67,460000
Borden Farm,58,Residential,1960,4,2,5,1,30.48,10.67,510000
"National Capital Region	",5,Residential,1993,1,1,2,0,38.1,10.67,135000
Palladium Drive,9,Residential,2019,4,4,4,2,43.92,10.67,899900
Hawthorne,21,Residential,1960,3,2,6,1,34.23,10.64,699900
Alta Vista,38,Residential,2003,5,4,4,2,30.04,10.52,729900
Carlingwood,74,Residential,1935,5,3,2,0,30.48,10.47,1199800
Alta Vista,1,Residential,2009,4,3,6,1,25.12,10.36,599900
Alta Vista,3,Residential,2014,3,3,3,1,27,10.36,599092
Alta Vista,65,Residential,1979,3,2,2,1,30.48,10.36,499900
Overbrook,77,Residential,1956,3,2,5,0,37.79,10.36,695000
Stittsville,5,Residential,2005,4,3,4,2,35,10.33,699000
Orleans,15,Residential,1981,3,2,3,1,30.48,10.31,399900
Blossom Park,34,Residential,2002,5,5,8,2,28.01,10.27,1325000
Orleans,48,Residential,1979,3,3,3,1,30.48,10.25,389900
Carlington,65,Residential,1987,3,3,3,1,32.82,10.21,749900
ByWard Market,70,Residential,2018,2,2,1,0,30.23,10.14,5000
ByWard Market,70,Residential,2018,3,2,1,0,30.23,10.14,6000
ByWard Market,70,Residential,2018,3,2,1,0,30.23,10.14,6000
ByWard Market,70,Residential,2018,2,2,1,0,30.23,10.14,5000
Hunt Club,71,Residential,1972,4,2,3,1,30.48,10.1,399900
Carleton University,67,Residential,1945,4,4,2,0,24.69,10.06,1195000
Carleton University,87,Residential,2020,4,4,3,2,25.91,10.06,2795000
"National Capital Region	",19,Residential,2017,3,3,2,1,27.36,10.06,499900
Dalhousie Ward,90,Residential,2005,5,3,3,0,30.17,10.06,1299900
McKay Lake area,83,Residential,1920,2,2,3,0,30.18,10.06,599000
Carleton University,64,Residential,1910,6,3,2,0,30.18,10.06,749900
Carleton University,88,Residential,1902,4,3,3,0,31.39,10.06,1399000
Carlingwood,72,Residential,1947,3,2,1,0,32.44,10.05,865000
Overbrook,50,Residential,1984,4,4,5,1,35.2,9.93,749900
Alta Vista,20,Residential,2015,3,3,2,1,35.32,9.93,529900
Orleans,23,Residential,1987,4,3,6,2,30.5,9.9,549900
Orleans,23,Residential,1987,3,3,5,1,30.5,9.9,549900
ByWard Market,81,Residential,1927,3,2,3,0,16.38,9.88,799900
Cedarhill Estates,9,Residential,2017,3,3,2,1,25,9.75,499999
Alta Vista,79,Residential,1960,5,2,3,0,28.96,9.6,599900
Tangelwood,32,Residential,1992,4,4,6,2,35.05,9.39,799900
Carlington,55,Residential,2013,3,4,2,1,15.24,9.36,649900
Carleton University,87,Residential,1892,5,3,3,0,26.82,9.25,1199900
Alta Vista,32,Residential,1979,4,3,4,1,30.48,9.25,449000
Alta Vista,24,Residential,1988,3,2,3,1,31.89,9.22,449900
Alta Vista,29,Residential,1989,3,3,3,1,39.64,9.2,489900
Carlington,74,Residential,2020,3,4,2,1,22.61,9.15,1329000
Alta Vista,4,Residential,2012,3,4,3,1,25,9.15,619900
Stittsville,2,Residential,2020,4,4,4,2,30.5,9.15,799000
Bridlewood,9,Residential,2016,3,3,4,2,25,9.14,589900
Stittsville,13,Residential,2016,4,3,3,1,26.84,9.14,649900
Hawthorne,64,Residential,1963,4,3,3,0,44.01,9.14,450000
Carlingwood,75,Residential,2019,4,4,3,1,46.02,9.14,949000
New Edinburgh,44,Residential,2016,3,4,3,1,18.35,9.12,999000
Blossom Park,47,Residential,1983,3,3,2,1,31.62,9.06,485000
Carleton University,47,Residential,2018,3,4,2,2,24.06,9,1725000
Alta Vista,48,Residential,1992,3,3,3,1,34.3,8.99,399900
Alta Vista,33,Residential,2020,5,4,2,1,36.58,8.87,999000
Alta Vista,33,Residential,2020,5,4,2,1,36.58,8.87,999000
Carlingwood,83,Residential,2012,4,4,2,1,30.18,8.77,1249900
Fallingbrook,13,Residential,2013,2,3,2,1,16.13,8.71,439900
Stittsville,15,Residential,2015,3,3,3,1,25.51,8.7,475000
Alta Vista,4,Residential,2012,3,3,3,1,25,8.62,498880
Centretown,83,Residential,1908,5,4,2,1,30.18,8.38,999000
Stittsville,6,Residential,2017,4,3,3,1,31.94,8.28,499900
Hunt Club,32,Residential,2004,4,3,3,1,33,8.22,530000
Orleans,17,Residential,1999,3,3,2,1,29.1,8.2,496000
Carlington,53,Residential,2011,4,4,2,1,21.76,8.15,699900
Fallingbrook,31,Residential,1994,4,4,2,1,33.64,8.15,419900
Tangelwood,35,Residential,2006,3,4,2,1,27,8.11,479900
Alta Vista,4,Residential,2009,3,3,2,1,36.58,8.1,499000
